,tweet_count,tweet_source,tweet_text,tweet_date,tweet_comp_score,tweet_neg_score,tweet_pos_score,tweet_neu_score
0,0,BBC News (World),"Obituary: Shan Tianfang, China's beloved storyteller https://t.co/4JPfdtBhSy",Sat Sep 22 23:11:47 +0000 2018,0.5106,0.0,0.355,0.645
1,1,BBC News (World),"RT @BBCSport: Anthony Joshua wins! 🥊

He’s won by knockout in round 7!

AJ retains his heavyweight titles. 

Live reaction https://t.co/e2u…",Sat Sep 22 21:46:36 +0000 2018,0.8395,0.0,0.285,0.715
2,2,BBC News (World),Intruder entered Irish president's house Áras an Uachtaráin https://t.co/rkf8cWkvq1,Sat Sep 22 20:47:23 +0000 2018,0.0,0.0,0.0,1.0
3,3,BBC News (World),Asian rivals eye 'flawed' Maldives poll https://t.co/IWfuoJmCv7,Sat Sep 22 20:44:37 +0000 2018,0.0,0.0,0.0,1.0
4,4,BBC News (World),Kavanaugh accuser 'to testify next week' https://t.co/GxYxnnSYT7,Sat Sep 22 18:50:08 +0000 2018,0.0,0.0,0.0,1.0
5,5,BBC News (World),Iran blames Gulf rivals for deadly Ahvaz attack https://t.co/QQ6wwoLESv,Sat Sep 22 17:09:52 +0000 2018,-0.7003,0.453,0.0,0.547
6,6,BBC News (World),"Gunmen have opened fire on a military parade in Iran, killing at least 25 people https://t.co/dFrcAqPH0q

Caution:… https://t.co/iNigneiPyO",Sat Sep 22 16:16:30 +0000 2018,-0.7783,0.312,0.0,0.688
7,7,BBC News (World),"A Kenyan judge has lifted a ban on a film about a lesbian relationship — for one week only

(Tap to expand)… https://t.co/GmN8Fe8OQG",Sat Sep 22 16:07:51 +0000 2018,-0.5574,0.175,0.0,0.825
8,8,BBC News (World),Italy acquits Tunisian 'migrant smuggling' fishermen https://t.co/mbXPopdg5l,Sat Sep 22 14:53:45 +0000 2018,-0.4588,0.337,0.12,0.543
9,9,BBC News (World),Bullet train: Hong Kong express rail link launches amid controversy https://t.co/n9zFfFnTwm,Sat Sep 22 14:43:21 +0000 2018,0.0,0.0,0.0,1.0
10,10,BBC News (World),China Catholic bishops: Historic deal with Vatican reached https://t.co/uHVyIkl90i,Sat Sep 22 13:39:50 +0000 2018,0.1027,0.0,0.149,0.851
11,11,BBC News (World),Simon Coveney criticises DUP over Brexit backstop 'veto' https://t.co/6LEfzuaC1m,Sat Sep 22 13:03:11 +0000 2018,-0.3182,0.223,0.0,0.777
12,12,BBC News (World),In pictures: Beer flows as Germany's Oktoberfest opens in Munich https://t.co/LY4E0sdbO7,Sat Sep 22 11:16:43 +0000 2018,0.0,0.0,0.0,1.0
13,13,BBC News (World),Man saved from air pocket in sunken ferry https://t.co/T9DdCNaoZv,Sat Sep 22 11:11:28 +0000 2018,0.4215,0.0,0.259,0.741
14,14,BBC News (World),Paul Gosar: Siblings savage congressman in attack advert https://t.co/N8qtBmlMpx,Sat Sep 22 10:18:15 +0000 2018,-0.7269,0.466,0.0,0.534
15,15,BBC News (World),Afghan children killed in police station bomb blast https://t.co/GfEPbrcS5d,Sat Sep 22 08:04:22 +0000 2018,-0.8271,0.524,0.0,0.476
16,16,BBC News (World),Deadly gun attack at Iran military parade https://t.co/porAvGYwmw,Sat Sep 22 06:20:51 +0000 2018,-0.6705,0.478,0.0,0.522
17,17,BBC News (World),Brett Kavanaugh: Judge accuser 'given more time' for hearing https://t.co/arh73fH7BW,Sat Sep 22 05:35:56 +0000 2018,0.0,0.0,0.0,1.0
18,18,BBC News (World),'Hezbollah treasurer' Barakat arrested in Brazil border city https://t.co/mZVqvVqC6d,Sat Sep 22 00:58:16 +0000 2018,-0.3818,0.267,0.129,0.603
19,19,BBC News (World),Rihanna appointed as ambassador by Barbados https://t.co/wOfhydX2gv,Fri Sep 21 23:27:35 +0000 2018,0.0,0.0,0.0,1.0
20,20,CBS News,Colin Kaepernick is Nike's $6 billion man https://t.co/tFp2Iqza6k https://t.co/TCsn092pzL,Sat Sep 22 23:18:04 +0000 2018,0.0,0.0,0.0,1.0
21,21,CBS News,California judge rules 5-year-old can take cannabis-based drug to school https://t.co/DUuKTXQl50 https://t.co/3QaDFd54sa,Sat Sep 22 23:16:06 +0000 2018,0.0,0.0,0.0,1.0
22,22,CBS News,Puerto Rico's grim prognosis: The island may never recover https://t.co/SAst9QgLhR https://t.co/mbK0YWS4nT,Sat Sep 22 23:03:04 +0000 2018,-0.5719,0.27,0.0,0.73
23,23,CBS News,Republicans thought they were winning the Kavanaugh argument. Then Trump tweeted https://t.co/xwhZ50oNth https://t.co/XDwc62pRWM,Sat Sep 22 22:39:49 +0000 2018,0.2263,0.148,0.201,0.651
24,24,CBS News,The Texas Senate race between Beto O'Rourke and Ted Cruz keeps taking puzzling turns on social media… https://t.co/dGpEB1derS,Sat Sep 22 22:19:35 +0000 2018,0.0,0.0,0.0,1.0
25,25,CBS News,WATCH: The National Guard in Massachusetts brought hot plates and help to residents after a series of gas explosion… https://t.co/73Yf8xluG8,Sat Sep 22 22:00:28 +0000 2018,0.4019,0.0,0.13,0.87
26,26,CBS News,Photo gallery: Who are the richest people in the world? https://t.co/x4qfnpSewM https://t.co/1cFOkOeXV8,Sat Sep 22 21:39:30 +0000 2018,0.5267,0.0,0.236,0.764
27,27,CBS News,Walmart is warning it will raise prices as Trump's China tariffs kick in https://t.co/avMP5okinO https://t.co/8gED9B0dZk,Sat Sep 22 21:19:41 +0000 2018,-0.34,0.146,0.0,0.854
28,28,CBS News,How a group of fellow artists helped bring Alejandro Escovedo back to music https://t.co/hJ7yF8Wo7r https://t.co/9VWyi8ShNX,Sat Sep 22 20:59:57 +0000 2018,0.0,0.0,0.0,1.0
29,29,CBS News,Correction: Christine Blasey Ford has accepted a request to speak to Senate committee about Brett Kavanaugh accusat… https://t.co/zFEIbxW3Yo,Sat Sep 22 20:39:32 +0000 2018,0.2732,0.0,0.116,0.884
30,30,CBS News,It's a group of grown-up kids still in touch with the magic of their childhoods. Take a look inside the award-winni… https://t.co/o5wzMUoswm,Sat Sep 22 20:19:30 +0000 2018,0.0,0.0,0.0,1.0
31,31,CBS News,"Vatican and China make breakthrough deal on bishop appointments, an issue that stymied diplomatic relations for dec… https://t.co/5R3mgsAZ4f",Sat Sep 22 19:59:56 +0000 2018,0.0,0.0,0.0,1.0
32,32,CBS News,"Nearly four years after launch, Japan's Hayabusa2 space probe dropped to within about 180 feet of an asteroid… https://t.co/a3x390Br15",Sat Sep 22 19:39:34 +0000 2018,0.0,0.0,0.0,1.0
33,33,CBS News,"After a year of suffering and frustration, many Puerto Ricans are packing up what little they have left and fleeing… https://t.co/Ane6FMSDs7",Sat Sep 22 19:20:08 +0000 2018,-0.7351,0.256,0.0,0.744
34,34,CBS News,JUST IN: Christine Blasey Ford agrees to testify before the Senate Judiciary Committee next week about Brett Kavana… https://t.co/0cRwkwDObd,Sat Sep 22 18:55:56 +0000 2018,0.2023,0.0,0.091,0.909
35,35,CBS News,"Texas school superintendent resigns after writing on Facebook, ""You can't count on a black quarterback""… https://t.co/qy1xZ4V5qp",Sat Sep 22 18:39:45 +0000 2018,-0.3182,0.141,0.0,0.859
36,36,CBS News,"Vice President Pence says at the Value Voters Summit in Washington, D.C. that Senate Republicans will show ""the utm… https://t.co/QyRqlUPVmM",Sat Sep 22 18:22:31 +0000 2018,0.34,0.0,0.112,0.888
37,37,CBS News,An aide to Sen. Chuck Grassley was helping with the GOP's response to the sexual assault allegation against Brett K… https://t.co/LjaOxthLDY,Sat Sep 22 17:59:49 +0000 2018,-0.3818,0.152,0.088,0.76
38,38,CBS News,It took nearly a year after Hurricane Maria for Puerto Rico's electric company to restore power to all its customer… https://t.co/3w1omAPqtH,Sat Sep 22 17:39:41 +0000 2018,0.296,0.0,0.104,0.896
39,39,CBS News,Six siblings of GOP Congressman Paul Gosar appear in a campaign ad — telling voters to support his Democratic oppon… https://t.co/4kVQat4LgN,Sat Sep 22 17:19:39 +0000 2018,0.4019,0.0,0.13,0.87
40,40,CNN,Senate Judiciary Committee adviser working on Brett Kavanaugh's nomination to the Supreme Court resigns… https://t.co/dBkoSEBfm6,Sat Sep 22 23:00:08 +0000 2018,0.5574,0.0,0.205,0.795
41,41,CNN,Who attacked Iran's military parade? https://t.co/mUcoldL0U9 | Analysis by Nic Robertson https://t.co/cWd2Eywipm,Sat Sep 22 22:30:12 +0000 2018,-0.4588,0.231,0.0,0.769
42,42,CNN,Japan successfully lands robot rovers on an asteroid's surface https://t.co/5Ap3D9vsuD https://t.co/e5pn48FSSt,Sat Sep 22 22:00:08 +0000 2018,0.4939,0.0,0.242,0.758
43,43,CNN,"Father, son accused of killing their neighbor over dispute about a box spring https://t.co/cs3sAo7YiO https://t.co/HKxSQIxnbY",Sat Sep 22 21:45:08 +0000 2018,-0.8519,0.458,0.0,0.542
44,44,CNN,Homeland Security Secretary Kirstjen Nielsen says FEMA administrator Brock Long will reimburse the federal governme… https://t.co/yoqUTY0zPn,Sat Sep 22 21:30:10 +0000 2018,0.34,0.0,0.138,0.862
45,45,CNN,Finland has produced more Formula One champions per capita than any other country in the world. What is it about th… https://t.co/vC17NrkU00,Sat Sep 22 21:15:05 +0000 2018,0.5667,0.0,0.149,0.851
46,46,CNN,New Jersey sheriff steps down after uproar over racist remarks https://t.co/fXU3JVltyR https://t.co/vtzMJ7AWed,Sat Sep 22 21:00:05 +0000 2018,-0.6124,0.267,0.0,0.733
47,47,CNN,Woman charged with attempted murder in New York day care stabbings https://t.co/z7bYmLWzDu https://t.co/5eWyvgGLrd,Sat Sep 22 20:45:04 +0000 2018,-0.5106,0.33,0.162,0.508
48,48,CNN,"Federal judge says ""meaningful closure"" could be soon in family reunifications https://t.co/fYRoZffAkG https://t.co/PKvxwNhZZn",Sat Sep 22 20:30:17 +0000 2018,0.3182,0.0,0.161,0.839
49,49,CNN,It really is OK for your children to watch television (and it's OK for you to admit they do it). Here's why you sho… https://t.co/l34bs4c7Qa,Sat Sep 22 20:15:07 +0000 2018,0.8032,0.0,0.272,0.728
50,50,CNN,What happened between Deputy Attorney General Rod Rosenstein and former FBI Deputy Director Andrew McCabe before sp… https://t.co/f2ueZeaZ13,Sat Sep 22 20:00:13 +0000 2018,0.0,0.0,0.0,1.0
51,51,CNN,"A software firm. A municipal building. A drugstore distribution center. In a 24-hour span, three ordinary places of… https://t.co/d0B8FmooBh",Sat Sep 22 19:45:06 +0000 2018,0.0,0.0,0.0,1.0
52,52,CNN,The first day of fall has arrived. Here are 5 things you probably didn't know about the season:… https://t.co/LwZTmeX8Z6,Sat Sep 22 19:30:12 +0000 2018,0.0,0.0,0.0,1.0
53,53,CNN,Judge orders Commerce Secretary Wilbur Ross to testify in lawsuit challenging 2020 Census question… https://t.co/MdXwWQIo69,Sat Sep 22 19:15:08 +0000 2018,-0.0772,0.115,0.097,0.788
54,54,CNN,JUST IN: Christine Blasey Ford's lawyers say she will speak to a Senate panel about her sexual assault allegation a… https://t.co/LVxvYupgpc,Sat Sep 22 19:05:05 +0000 2018,-0.5859,0.167,0.0,0.833
55,55,CNN,3D gun creator wanted on child sex assault charge is arrested in Taiwan https://t.co/y8e1HVOw5U https://t.co/x9mECDmObI,Sat Sep 22 19:00:11 +0000 2018,-0.8519,0.437,0.0,0.563
56,56,CNN,JUST IN: Comcast outbids 21st Century Fox in the nearly two-year battle for Sky. The European broadcaster's board a… https://t.co/L7uaNl3aa9,Sat Sep 22 18:45:07 +0000 2018,-0.3818,0.12,0.0,0.88
57,57,CNN,US-China trade talks stall amid tariff standoff https://t.co/m04qfSiktk https://t.co/9f7uR98cGE,Sat Sep 22 18:30:11 +0000 2018,-0.2023,0.184,0.0,0.816
58,58,CNN,White House furniture finds nouveau life in the Blue Room https://t.co/R7kXXiZ6tf https://t.co/MMRQvPkBv5,Sat Sep 22 18:15:06 +0000 2018,0.0,0.0,0.0,1.0
59,59,CNN,Sen. Bill Nelson's re-election campaign donated only half of the money it received from former Sen. Al Franken's po… https://t.co/2txu4ZIFub,Sat Sep 22 18:00:23 +0000 2018,0.0,0.0,0.0,1.0
60,60,Fox News,".@GreggJarrett: ""[Michael Cohen pleaded] guilty to a non-crime...This is what prosecutors wanted. They wanted somet… https://t.co/5xnMpE4bSc",Sat Sep 22 23:19:00 +0000 2018,-0.4215,0.167,0.0,0.833
61,61,Fox News,'Serial arsonist' gets 74 years for blaze that killed 2 firefighters https://t.co/IJbBaMyJlP,Sat Sep 22 23:14:00 +0000 2018,-0.6705,0.31,0.0,0.69
62,62,Fox News,"While picking up boxes of donated bananas, the Texas Department of Criminal Justice noticed something was off. Amon… https://t.co/l9uW3912DR",Sat Sep 22 23:03:42 +0000 2018,0.0,0.143,0.143,0.714
63,63,Fox News,Minnesota state lawmaker ends reelection bid amid daughter's allegations of inappropriate touching https://t.co/HpzEWrylpQ,Sat Sep 22 22:56:00 +0000 2018,0.0,0.0,0.0,1.0
64,64,Fox News,"Lawmakers are demanding answers on how U.S. federal agencies ""lost"" nearly 1,500 migrant children; William La Jeune… https://t.co/NhZ4cwgzSc",Sat Sep 22 22:48:25 +0000 2018,-0.2263,0.101,0.0,0.899
65,65,Fox News,New York barber goes viral for giving man in wheelchair a haircut outdoors https://t.co/v5f7171KIM,Sat Sep 22 22:48:00 +0000 2018,0.34,0.0,0.167,0.833
66,66,Fox News,Texas shelter puppy finds home working with dispatchers at city’s communication center https://t.co/mPtZvvQzdF,Sat Sep 22 22:39:39 +0000 2018,0.0,0.0,0.0,1.0
67,67,Fox News,"RT @FoxNewsResearch: Election Spotlight
→ Countdown: 𝟒𝟱 𝐝𝐚𝐲𝐬 to the midterms

Recent First-Term Midterms:

•Clinton (1994): House Dems had…",Sat Sep 22 22:38:03 +0000 2018,0.0,0.0,0.0,1.0
68,68,Fox News,".@jeffmason1 on Dr. Ford testifying before Senate: ""If Republicans don't treat this cautiously and with respect, th… https://t.co/MSPrI4740t",Sat Sep 22 22:27:07 +0000 2018,0.2124,0.106,0.145,0.749
69,69,Fox News,Congressional sources 'blind-sided' by Trump decision to back off FISA declassification https://t.co/Omnmbgd1vK,Sat Sep 22 22:24:00 +0000 2018,0.0,0.0,0.0,1.0
70,70,Fox News,.@Jason_Aldean took a moment during the @iHeartRadio Music Festival in Las Vegas on Friday thank the members of law… https://t.co/8jXL0kI6mG,Sat Sep 22 22:15:30 +0000 2018,0.6908,0.0,0.251,0.749
71,71,Fox News,Ford ‘accepts’ request to tell her side of alleged Kavanaugh assault; lawyers request Thursday hearing https://t.co/c9wEiOA91V,Sat Sep 22 22:05:54 +0000 2018,-0.5859,0.202,0.0,0.798
72,72,Fox News,.@MikeBloomberg is considering a run for The White House in 2020; @lauraingle reports. https://t.co/7XRKdUMc2i,Sat Sep 22 22:02:45 +0000 2018,0.0,0.0,0.0,1.0
73,73,Fox News,"Anita Vogel: ""It was just a little over two years ago when @tedcruz was battling it out for the highest office in t… https://t.co/OIA7kelzb6",Sat Sep 22 21:56:28 +0000 2018,-0.2732,0.087,0.0,0.913
74,74,Fox News,"Tennessee father accused of starting house fire, setting daughter's wheelchair ablaze 'while she was in it,' offici… https://t.co/VqG5ijhpKE",Sat Sep 22 21:48:00 +0000 2018,-0.5574,0.223,0.0,0.777
75,75,Fox News,Cosby to fight 'sexually violent predator' tag at sentencing https://t.co/PIWu64enHW,Sat Sep 22 21:42:00 +0000 2018,-0.7964,0.536,0.0,0.464
76,76,Fox News,"More than a dozen victims accuse California surgeon, girlfriend of rape; called 'Bonnie and Clyde' team https://t.co/BvRe1OBgRt",Sat Sep 22 21:36:00 +0000 2018,-0.8428,0.411,0.0,0.589
77,77,Fox News,Rod Rosenstein is pushing back against The New York Times report that he suggested wearing a wire to record @POTUS… https://t.co/4EisiNlotN,Sat Sep 22 21:30:31 +0000 2018,0.0,0.0,0.0,1.0
78,78,Fox News,.@rihanna appointed as ambassador to her native Barbados https://t.co/TkqSJjo05Z,Sat Sep 22 21:26:43 +0000 2018,0.0,0.0,0.0,1.0
79,79,Fox News,"Under President @MikeBloomberg, we might have had Secretary @Oprah https://t.co/mK85TZnjnx",Sat Sep 22 21:20:08 +0000 2018,0.0,0.0,0.0,1.0
80,80,The New York Times,Nonfiction: Witnessing the Rise of Fascism in Italy https://t.co/tLS4qEygtG,Sat Sep 22 23:07:18 +0000 2018,0.0,0.0,0.0,1.0
81,81,The New York Times,RT @shearm: The Trump administration will deny green cards to immigrants who become “public charges” through use of public benefits like fo…,Sat Sep 22 22:56:04 +0000 2018,0.4019,0.091,0.192,0.717
82,82,The New York Times,Sujay Jaswa and Dr. Eleni Greenwood's courtship was mostly about finding time at the right time. And at their marri… https://t.co/W6U6lrITYb,Sat Sep 22 22:45:07 +0000 2018,0.0,0.0,0.0,1.0
83,83,The New York Times,Tiger Woods Soars in Round 3 of the Tour Championship https://t.co/LrFAAxXQM1,Sat Sep 22 22:33:33 +0000 2018,0.4404,0.0,0.244,0.756
84,84,The New York Times,"“Piano &amp; a Microphone 1983,” the first album released by the Prince estate with material from his immense archive,… https://t.co/ADM3aVwC4s",Sat Sep 22 22:20:44 +0000 2018,0.0,0.0,0.0,1.0
85,85,The New York Times,Breaking News: The Trump administration is aiming to sharply restrict new green cards for those who legally use pub… https://t.co/oJSXigW4PF,Sat Sep 22 22:02:37 +0000 2018,-0.296,0.118,0.064,0.818
86,86,The New York Times,A campaign sign for New Jersey Rep. Josh Gottheimer and the home of a supporter were defaced with racist and anti-S… https://t.co/8L0Vgf3SlR,Sat Sep 22 21:50:03 +0000 2018,-0.4404,0.166,0.087,0.747
87,87,The New York Times,"In Opinion

Op-Ed contributor Arlie Hochschild writes of a program that trains rural residents to code, ""The storie… https://t.co/hmB0T5khHr",Sat Sep 22 21:35:03 +0000 2018,0.0,0.0,0.0,1.0
88,88,The New York Times,"RT @peterbakernyt: Removing a president via the 25th Amendment is harder than many think but talk of it within the administration, however…",Sat Sep 22 21:20:05 +0000 2018,0.0,0.0,0.0,1.0
89,89,The New York Times,This recipe for German potato salad — warm potatoes lightly dressed with hot bacon and vinegar — shows why the impo… https://t.co/9F1O9moRfJ,Sat Sep 22 21:07:41 +0000 2018,0.2263,0.0,0.091,0.909
90,90,The New York Times,A special report by The Times unravels everything we know about the Trump-Russia story. https://t.co/IPoYbQslku,Sat Sep 22 21:00:51 +0000 2018,0.4019,0.0,0.172,0.828
91,91,The New York Times,Judge Kavanaugh's nomination has the makings of a pivot point in American politics — the crest of a wave building s… https://t.co/kRG2DfTIf6,Sat Sep 22 20:55:02 +0000 2018,0.0,0.0,0.0,1.0
92,92,The New York Times,Have a question about how and why The New York Times reports sensitive topics like the recent Rosenstein story? The… https://t.co/KxEkgBxfLv,Sat Sep 22 20:40:05 +0000 2018,0.3612,0.0,0.116,0.884
93,93,The New York Times,What does rat laughter sound like? The audiovisual edition of @NYTmag shows how much you can learn about the world… https://t.co/AY9bEVEIEb,Sat Sep 22 20:25:25 +0000 2018,0.6908,0.0,0.231,0.769
94,94,The New York Times,Sign up to get the Race/Related newsletter by email https://t.co/frg5tK6At9,Sat Sep 22 20:22:15 +0000 2018,0.0,0.0,0.0,1.0
95,95,The New York Times,RT @NYTArchives: In 1876 The Belgian Society for the Elevation of the Domestic Cat trained postal cats. https://t.co/9wo6ES8uIz #caturday h…,Sat Sep 22 20:11:01 +0000 2018,0.0,0.0,0.0,1.0
96,96,The New York Times,"""He's just not fit for that office and he needs to be removed,"" said David Gosar, brother of Arizona Republican Rep… https://t.co/BJl8wQUESc",Sat Sep 22 19:55:05 +0000 2018,-0.2755,0.091,0.0,0.909
97,97,The New York Times,"In Opinion

Op-Ed contributor Rodrigo Zeidan writes, ""People in countries that have experienced bouts of hyperinfla… https://t.co/pSsnvFmlKq",Sat Sep 22 19:40:06 +0000 2018,0.0,0.0,0.0,1.0
98,98,The New York Times,"What do students gain when teachers share their ethnic or racial identity? In this week's Race/Related newsletter,… https://t.co/yr3nePnnlb",Sat Sep 22 19:25:05 +0000 2018,0.6808,0.0,0.259,0.741
99,99,The New York Times,RT @SherylNYT: Full story here. Blasey has accepted Grassley offer to testify next week -- BUT wants additional time to negotiate details.…,Sat Sep 22 19:19:30 +0000 2018,0.1406,0.0,0.069,0.931
100,100,BBC News (World),Viewpoint: What India's first newspaper says about democracy https://t.co/I9wdqMqMI4,Fri Sep 21 23:10:09 +0000 2018,0.0,0.0,0.0,1.0
101,101,BBC News (World),Canadian politician says a family can eat on $75 a week https://t.co/GDAWrro8kA,Fri Sep 21 22:32:48 +0000 2018,0.0,0.0,0.0,1.0
102,102,BBC News (World),Canadian funfair rape plaintiff 'victim blamed' https://t.co/KxdQpDkn5s,Fri Sep 21 20:58:37 +0000 2018,-0.872,0.712,0.0,0.288
103,103,BBC News (World),RT @bbcweather: #StormBronagh has raced away from the UK and is battering Norway where recent coastal gusts have reached 96mph! CF,Fri Sep 21 20:57:35 +0000 2018,0.1759,0.0,0.078,0.922
104,104,BBC News (World),RT @BBCNewshour: Kenya's courts overturn ban on lesbian romance @rafikimovie. Dr. @EzekielMutua of Kenya's Film Classification Board explai…,Fri Sep 21 20:52:50 +0000 2018,0.0,0.155,0.155,0.69
105,105,BBC News (World),"Yes, these lips are r-eel 😮 

(Tap to expand) https://t.co/zoipbop0uR https://t.co/PGhl5rBzPW",Fri Sep 21 20:21:13 +0000 2018,0.4019,0.0,0.172,0.828
106,106,BBC News (World),Rod Rosenstein denies voicing plot to remove Trump https://t.co/42cEh2gxX2,Fri Sep 21 19:11:02 +0000 2018,-0.4215,0.259,0.0,0.741
107,107,BBC News (World),Man killed in electric scooter crash in Washington DC https://t.co/KogK8aljCx,Fri Sep 21 19:02:26 +0000 2018,-0.802,0.474,0.0,0.526
108,108,BBC News (World),RT @BBCAfrica: Anxious wait for relatives in Tanzania ferry disaster https://t.co/NMQw2ROWEM https://t.co/m9KzJO4UIG,Fri Sep 21 18:23:29 +0000 2018,-0.7269,0.379,0.0,0.621
109,109,BBC News (World),Kenya briefly lifts ban on lesbian film Rafiki ahead of Oscars https://t.co/oZE2EpCHK8,Fri Sep 21 17:25:41 +0000 2018,-0.5574,0.247,0.0,0.753
110,110,BBC News (World),Three infants among five people stabbed at New York nursery https://t.co/JXY7JOiYLJ,Fri Sep 21 16:31:16 +0000 2018,-0.4404,0.225,0.0,0.775
111,111,BBC News (World),"RT @danroan: ""A devastating blow"". @usantidoping chief Travis Tygart tells us WADA have let down clean athletes by reinstating Russia. ICYM…",Fri Sep 21 16:01:34 +0000 2018,-0.3818,0.165,0.104,0.731
112,112,BBC News (World),First soldiers identified from remains returned by North Korea https://t.co/EhuQObXX4j,Fri Sep 21 15:42:35 +0000 2018,0.0,0.0,0.0,1.0
113,113,BBC News (World),CCTV footage shows hillside disintegrate as villages in Cebu province of Philippines engulfed by landslide… https://t.co/Rg2Z7lxjtL,Fri Sep 21 15:36:09 +0000 2018,0.0,0.0,0.0,1.0
114,114,BBC News (World),RT @BBCBarbaraPlett: .@SecPompeo tells the BBC that the #UN Security Council meeting next week will be on nonproliferation with a heavy foc…,Fri Sep 21 15:30:46 +0000 2018,0.34,0.0,0.107,0.893
115,115,BBC News (World),"Facebook stops sending staff to help political campaigns 

https://t.co/W8x63coI3A",Fri Sep 21 15:08:04 +0000 2018,0.2732,0.142,0.239,0.619
116,116,BBC News (World),India bishop accused of rape arrested in Kerala https://t.co/Sw9gX0FmLw,Fri Sep 21 14:47:32 +0000 2018,-0.875,0.625,0.0,0.375
117,117,BBC News (World),Pablo Escobar museum in Colombia shut down https://t.co/QRmhiqkdFB,Fri Sep 21 14:23:31 +0000 2018,0.0,0.0,0.0,1.0
118,118,BBC News (World),Peggy Knobloch: Man admits dumping missing German girl's body https://t.co/mLWOhYrkCR,Fri Sep 21 14:16:13 +0000 2018,-0.3182,0.328,0.161,0.511
119,119,BBC News (World),James Ricketson: Jailed Australian filmmaker granted Cambodia royal pardon https://t.co/PYEfrZfKh4,Fri Sep 21 13:43:40 +0000 2018,0.0258,0.221,0.297,0.483
120,120,CBS News,RT @CBSThisMorning: A mother broke down in tears this morning when she was reunited with her 11-year-old son at Washington Dulles Internati…,Sat Sep 22 17:17:57 +0000 2018,-0.5719,0.198,0.0,0.802
121,121,CBS News,Floodwaters are still threatening North Carolina more than a week after Florence made landfall… https://t.co/FYjqJX7Hzk,Sat Sep 22 16:39:49 +0000 2018,-0.5267,0.207,0.0,0.793
122,122,CBS News,Mother tearfully reunites with 11-year-old son who was detained by ICE for more than six months and separated from… https://t.co/Sf58k6bfUB,Sat Sep 22 16:19:36 +0000 2018,-0.4019,0.124,0.0,0.876
123,123,CBS News,Investigation finds proper procedure wasn't followed when a University of Maryland football player collapsed after… https://t.co/Udz5NnFO3A,Sat Sep 22 16:00:01 +0000 2018,-0.2732,0.13,0.0,0.87
124,124,CBS News,"GOODBYE, BANDIT: Private memorial service held for Burt Reynolds https://t.co/NHWT49hBnV https://t.co/kI8IG4gJfy",Sat Sep 22 15:39:48 +0000 2018,0.0,0.0,0.0,1.0
125,125,CBS News,FEMA Administrator Brock Long used government vehicles without proper authorization — but won't lose his job over i… https://t.co/CIyEIiLOZb,Sat Sep 22 15:23:37 +0000 2018,0.438,0.0,0.145,0.855
