,tweet_count,tweet_source,tweet_text,tweet_date,tweet_comp_score,tweet_neg_score,tweet_pos_score,tweet_neu_score
248,248,CNN,"They are the most glorious vessels on the seven seas, but how is a luxury superyacht made? https://t.co/VSMIUyOo3Q https://t.co/rFwnzPUYo7",Sat Sep 22 09:31:00 +0000 2018,0.4111,0.0,0.139,0.861
249,249,CNN,"To remove Helen Keller from the social studies curriculum in Texas ""also means to eliminate the single touchstone f… https://t.co/d7EQIMppvX",Sat Sep 22 09:01:05 +0000 2018,0.0,0.0,0.0,1.0
250,250,CNN,"At least 10 people were killed and 21 others, including a child and a woman, were wounded in an attack on a militar… https://t.co/0EX2cNAQGJ",Sat Sep 22 09:00:58 +0000 2018,-0.8225,0.286,0.0,0.714
251,251,CNN,"No, it's not Halloween, but the spider webs draping everything from street signs to trees in this Greek town are a… https://t.co/V7jYaLZL06",Sat Sep 22 08:31:00 +0000 2018,-0.1531,0.071,0.0,0.929
252,252,CNN,"Michael Jordan, who grew up in Wilmington, North Carolina, close to where Hurricane Florence came ashore, has donat… https://t.co/o7WSpXuWF6",Sat Sep 22 08:01:07 +0000 2018,0.0,0.0,0.0,1.0
253,253,CNN,Rihanna has been appointed an ambassador of Barbados https://t.co/7LCAWPpqFM https://t.co/Hg5qh2Wa9G,Sat Sep 22 07:31:05 +0000 2018,0.0,0.0,0.0,1.0
254,254,CNN,"GoPro has had some major struggles in recent years. It's hoping a new camera, the Hero7 Black, can help it recover.… https://t.co/VrPJ6bJByB",Sat Sep 22 07:01:00 +0000 2018,0.4588,0.096,0.212,0.692
255,255,CNN,This library loans out ties and handbags so those with limited resources can go to job interviews… https://t.co/Hu9O2EIzF1,Sat Sep 22 06:46:05 +0000 2018,-0.2878,0.113,0.0,0.887
256,256,CNN,A satellite successfully tested its new space-cleaning technology as part of a plan to clean up the thousands of pi… https://t.co/ZZjkAoW8aM,Sat Sep 22 06:31:00 +0000 2018,0.7096,0.0,0.258,0.742
257,257,CNN,"President Trump's star on the Hollywood Walk of Fame was defaced yet again this week, this time covered by wooden b… https://t.co/zeWUV876EM",Sat Sep 22 06:16:02 +0000 2018,0.4404,0.0,0.121,0.879
258,258,CNN,"The Trump administration is planning to shift more than $260 million from cancer research, HIV/AIDS and other progr… https://t.co/hYnomgIY7o",Sat Sep 22 06:01:03 +0000 2018,-0.6597,0.196,0.0,0.804
259,259,CNN,Hong Kong-based airline Cathay Pacific spelled its own name wrong on the side of one of its new planes… https://t.co/bnHYd7WXZk,Sat Sep 22 05:46:06 +0000 2018,-0.4767,0.14,0.0,0.86
260,260,Fox News,MTA officials say New York City subway riders are partly to blame for delays https://t.co/d5txuvtrtB,Sat Sep 22 19:03:00 +0000 2018,-0.2782,0.132,0.0,0.868
261,261,Fox News,".@VP calls Kavanaugh 'man of integrity,' predicts confirmation https://t.co/3Cg0q7Z8lb",Sat Sep 22 18:55:47 +0000 2018,0.0,0.0,0.0,1.0
262,262,Fox News,"BREAKING: Ford ‘accepts’ request to testify about alleged Kavanaugh assault, lawyers request Thursday hearing  https://t.co/Dcqj7D3MAI",Sat Sep 22 18:45:53 +0000 2018,-0.5859,0.213,0.0,0.787
263,263,Fox News,Floodwaters threaten North Carolina one week after Hurricane Florence made landfall; @jonathanserrie reports.… https://t.co/vQpm8qHllZ,Sat Sep 22 18:41:52 +0000 2018,-0.3818,0.167,0.0,0.833
264,264,Fox News,"Alex Little on Rosenstein report: ""There's so much behind the scenes movement trying to position [@POTUS] to prepar… https://t.co/S8EzTA0kHe",Sat Sep 22 18:35:10 +0000 2018,0.0,0.0,0.0,1.0
265,265,Fox News,SUNDAY: @BenShapiro breaks down the critical issues in the midterm elections on the premiere of “The Ben Shapiro El… https://t.co/5u1NuBeoUO,Sat Sep 22 18:28:00 +0000 2018,-0.3182,0.108,0.0,0.892
266,266,Fox News,Pompeo says officials not backing Trump's mission 'ought to find something else to do' https://t.co/9NgvBDxWiJ,Sat Sep 22 18:26:37 +0000 2018,-0.0191,0.071,0.0,0.929
267,267,Fox News,OPINION: Iran sentenced us to death for being Christian. We pray America will welcome more grateful refugees like us https://t.co/QXd8YX9coF,Sat Sep 22 18:17:08 +0000 2018,0.7474,0.165,0.374,0.461
268,268,Fox News,Oktoberfest Begins in Munich https://t.co/Nni5MrJeop,Sat Sep 22 18:05:00 +0000 2018,0.0,0.0,0.0,1.0
269,269,Fox News,Autumnal Equinox Marks Start of Fall https://t.co/W4jSCQgjYf,Sat Sep 22 18:00:28 +0000 2018,0.0,0.0,0.0,1.0
270,270,Fox News,California police escort sister of slain deputy to middle school https://t.co/2dJqVMYrWl,Sat Sep 22 17:51:15 +0000 2018,0.0,0.0,0.0,1.0
271,271,Fox News,Texas shelter puppy finds home working with dispatchers at city’s communication center https://t.co/pdaIJs8fNF,Sat Sep 22 17:28:27 +0000 2018,0.0,0.0,0.0,1.0
272,272,Fox News,.@RudyGiuliani: “The Iranian regime right now is the most dangerous group in the world.” https://t.co/Ir8fFLCq99,Sat Sep 22 17:25:51 +0000 2018,-0.5256,0.195,0.0,0.805
273,273,Fox News,.@dbongino: “Rod Rosenstein at this point has got to go. He has to be fired.” https://t.co/ZeRG40oJJV,Sat Sep 22 17:20:00 +0000 2018,0.0,0.0,0.0,1.0
274,274,Fox News,".@dbongino: “There are things you joke about and things you don’t, now you think this would be common sense when yo… https://t.co/RG93WeF8iF",Sat Sep 22 17:14:47 +0000 2018,0.296,0.0,0.095,0.905
275,275,Fox News,Florida Chick-fil-A throws surprise 100th birthday party for loyal customer https://t.co/c2PhY5ExAR,Sat Sep 22 17:12:25 +0000 2018,0.7845,0.0,0.497,0.503
276,276,Fox News,Rep. Paul Gosar's own siblings endorse Democratic opponent in scathing ad https://t.co/EmcrSzC2oC,Sat Sep 22 17:07:11 +0000 2018,0.3182,0.0,0.173,0.827
277,277,Fox News,Socialism rises in Democratic Party as primary season of upsets comes to close https://t.co/I5Hlhuq5mM,Sat Sep 22 17:02:20 +0000 2018,0.0516,0.145,0.157,0.698
278,278,Fox News,"Women rally in support of Kavanaugh: 'We know the man, we know his heart' https://t.co/C1nHsQYCS8",Sat Sep 22 16:51:25 +0000 2018,0.4019,0.0,0.162,0.838
279,279,Fox News,Minnesota AG Candidate: 'Terrible Double-Standard' Surrounds Accusations Against Keith Ellison https://t.co/spsLScJKKL,Sat Sep 22 16:38:36 +0000 2018,-0.6597,0.375,0.0,0.625
280,280,The New York Times,12 more women say they were victims of a California couple charged with drugging and sexually assaulting women. One… https://t.co/3svZyU8O6E,Sat Sep 22 14:45:27 +0000 2018,-0.7506,0.316,0.0,0.684
281,281,The New York Times,RT @sahiltner: “This is a profession for a lot of people now. And you can’t fill out a W-9 with your hacker handle.” An inside look at @def…,Sat Sep 22 14:35:02 +0000 2018,0.0,0.0,0.0,1.0
282,282,The New York Times,"This marathon runner was so fast that two of his three pacesetters had to drop out after the first 10 kilometers, w… https://t.co/FlbqZW6SRs",Sat Sep 22 14:30:08 +0000 2018,-0.2732,0.087,0.0,0.913
283,283,The New York Times,"Here is a simple, excellent one-pot recipe, full of rich flavor, with a sauce that you won't want to waste… https://t.co/bfIZtfCObB",Sat Sep 22 14:15:03 +0000 2018,0.7951,0.05,0.298,0.652
284,284,The New York Times,At least 24 soldiers and civilian onlookers were killed when gunmen opened fire on a military parade in a province… https://t.co/zLD8LRclOf,Sat Sep 22 14:04:45 +0000 2018,-0.7845,0.289,0.0,0.711
285,285,The New York Times,The administrator of FEMA came under scrutiny for using government vehicles to commute between Washington and Hicko… https://t.co/gfSuSbHn5N,Sat Sep 22 14:00:06 +0000 2018,0.0,0.0,0.0,1.0
286,286,The New York Times,"When you come home and you just want to flop, you want a wine that is inexpensive and undemanding. Here are 20 grea… https://t.co/pNbDXoI66t",Sat Sep 22 13:47:02 +0000 2018,-0.2023,0.096,0.104,0.8
287,287,The New York Times,"RT @clairecm: Americans agree that there should be more women in leadership, that everyone's lives would improve and that women are as qual…",Sat Sep 22 13:33:02 +0000 2018,0.6597,0.0,0.205,0.795
288,288,The New York Times,Comcast and Fox (soon to be Disney) are settling their fight for control of Rupert Murdoch's Sky broadcasting servi… https://t.co/tPDiXY7vp0,Sat Sep 22 13:15:05 +0000 2018,-0.3818,0.12,0.0,0.88
289,289,The New York Times,A detailed look at Americans' social lives online https://t.co/tPlt3FiR3D https://t.co/Uuja0wFLB4,Sat Sep 22 13:02:13 +0000 2018,0.0,0.0,0.0,1.0
290,290,The New York Times,It’s easy to lose the larger narrative of the Trump-Russia story. Here's a detailed timeline. https://t.co/SOh2kaF8XW,Sat Sep 22 12:42:05 +0000 2018,0.0516,0.145,0.156,0.699
291,291,The New York Times,"DC Universe, a new streaming platform dedicated entirely to DC Comics, offers movies, original series and more. We… https://t.co/bQAgWUeYHV",Sat Sep 22 12:22:01 +0000 2018,0.6486,0.0,0.249,0.751
292,292,The New York Times,Tracking the House races to watch in the 2018 midterm elections https://t.co/cSUFVVBt2k,Sat Sep 22 12:02:04 +0000 2018,0.0,0.0,0.0,1.0
293,293,The New York Times,China and Vatican Reach Agreement Over Selection of Bishops https://t.co/mmRGDroRCf,Sat Sep 22 12:00:58 +0000 2018,0.5106,0.0,0.35,0.65
294,294,The New York Times,"Can't wait for the scent of pumpkin spice, maple syrup and roasted root vegetables to waft through your home? Here'… https://t.co/C9vfSIx0we",Sat Sep 22 11:42:04 +0000 2018,0.0,0.0,0.0,1.0
295,295,The New York Times,Checking a bag? Get ready to pay even more the next time you fly. https://t.co/e8sNBTNAMd,Sat Sep 22 11:22:02 +0000 2018,0.2732,0.088,0.157,0.755
296,296,The New York Times,Google C.E.O. Denies Allegations of Political Bias in Search Results https://t.co/hudC2lDUcD,Sat Sep 22 11:05:08 +0000 2018,-0.4939,0.318,0.0,0.682
297,297,The New York Times,Japan's Hayabusa2 spacecraft dropped 2 small rovers on the Ryugu asteroid. See some of the latest images it has sen… https://t.co/VJWVbbeVn9,Sat Sep 22 11:02:05 +0000 2018,0.0,0.0,0.0,1.0
298,298,The New York Times,Justin Theroux Is on the Prowl https://t.co/z6ViBeDBRQ,Sat Sep 22 10:53:52 +0000 2018,0.0,0.0,0.0,1.0
299,299,The New York Times,"RT @nytpolitics: At a campaign rally in Las Vegas, President Trump said that he and Republicans “will protect patients with pre-existing co…",Sat Sep 22 10:32:05 +0000 2018,0.3818,0.0,0.115,0.885
300,300,BBC News (World),Mission implausible: Russians mock improbable spy duo https://t.co/iL8LzYW6cU,Fri Sep 21 00:24:47 +0000 2018,-0.4215,0.286,0.0,0.714
301,301,BBC News (World),Why is IVF so popular in Denmark? https://t.co/7ajREhHPPj,Thu Sep 20 23:53:21 +0000 2018,0.5598,0.0,0.341,0.659
302,302,BBC News (World),Michigan professor embroiled in Israel boycott row https://t.co/l71FbugFkG,Thu Sep 20 23:10:14 +0000 2018,-0.3182,0.247,0.0,0.753
303,303,BBC News (World),Suge Knight trial: Rap mogul pleads no contest over hit-and-run death https://t.co/XPB31ktCMe,Thu Sep 20 22:56:42 +0000 2018,-0.7269,0.379,0.0,0.621
304,304,BBC News (World),Brett Kavanaugh accuser offers to testify to Senate https://t.co/E1DuP3nQ9U,Thu Sep 20 22:47:16 +0000 2018,0.0,0.0,0.0,1.0
305,305,BBC News (World),Mexico's president-elect grounded on commercial plane for hours https://t.co/wdRajdwCJz,Thu Sep 20 22:35:18 +0000 2018,0.0,0.0,0.0,1.0
306,306,BBC News (World),India killing: 'My father ordered my husband's murder' https://t.co/mPhG5hfUaJ,Thu Sep 20 22:03:04 +0000 2018,-0.8779,0.565,0.0,0.435
307,307,BBC News (World),😍 Meet the cutest and newest recruits for Chile's national police force 🐶🐶🐶🐶🐶🐶🐶🐶🐶 https://t.co/lLwVO7mB7a,Thu Sep 20 22:01:17 +0000 2018,0.7783,0.0,0.312,0.688
308,308,BBC News (World),What just happened in Salzburg? The EU view https://t.co/Ne7RvIHuHm,Thu Sep 20 20:07:30 +0000 2018,0.0,0.0,0.0,1.0
309,309,BBC News (World),"Maryland shooting: Woman kills three, turns gun on herself https://t.co/rxxT02mR7a",Thu Sep 20 19:44:07 +0000 2018,-0.7096,0.424,0.0,0.576
310,310,BBC News (World),Hundreds feared missing after ferry capsizes on Lake Victoria in north Tanzania https://t.co/C09vZ1nizw,Thu Sep 20 19:21:47 +0000 2018,-0.6597,0.329,0.0,0.671
311,311,BBC News (World),Washington DC man arrested in fatal stabbing of runner https://t.co/GNb4ji1dj4,Thu Sep 20 18:15:08 +0000 2018,-0.765,0.452,0.0,0.548
312,312,BBC News (World),Bobi Wine back in Uganda 'to fight' https://t.co/WS8R0g7Ef5,Thu Sep 20 18:03:23 +0000 2018,-0.3818,0.271,0.0,0.729
313,313,BBC News (World),Tanzania: Hundreds feared missing as ferry capsizes https://t.co/CWOYt3k4bH,Thu Sep 20 17:38:34 +0000 2018,-0.6597,0.474,0.0,0.526
314,314,BBC News (World),RT @BBCBreaking: Multiple deaths and injuries after a shooting at a pharmacy distribution centre in Maryland - US police https://t.co/38Oud…,Thu Sep 20 16:13:53 +0000 2018,0.0,0.0,0.0,1.0
315,315,BBC News (World),RT @BBCNews: Wow! 😲 https://t.co/IXmNyUxJkg,Thu Sep 20 15:51:16 +0000 2018,0.7712,0.0,0.626,0.374
316,316,BBC News (World),Europe’s press fear a hard #Brexit https://t.co/kFrWOYeDiE,Thu Sep 20 15:43:23 +0000 2018,-0.5574,0.535,0.0,0.465
317,317,BBC News (World),RT @BBCNews: Ouch 🤬 https://t.co/aaoQ7tmPJP,Thu Sep 20 15:29:46 +0000 2018,0.0,0.0,0.0,1.0
318,318,BBC News (World),"RT @BBCOne: The official trailer is here! 

""I’m the Doctor, when people need help, I never refuse."" #DoctorWho https://t.co/1ciqgSEQBo",Thu Sep 20 15:08:17 +0000 2018,0.4574,0.0,0.15,0.85
319,319,BBC News (World),Dutch rail crash: Four children killed in electric cart https://t.co/FlJu8Vz4J5,Thu Sep 20 15:05:49 +0000 2018,-0.802,0.474,0.0,0.526
320,320,CBS News,"DNA and genetic genealogy used to ID suspect in ""NorCal Rapist"" case https://t.co/iCOtYQoFc6 https://t.co/upNDfeN551",Sat Sep 22 07:03:03 +0000 2018,-0.7964,0.372,0.0,0.628
321,321,CBS News,Fugitive priest who fled New Mexico in 1992 extradited to face child sex abuse charges https://t.co/mG68zL0KQf https://t.co/OoXdeDYhH9,Sat Sep 22 06:48:04 +0000 2018,-0.743,0.296,0.0,0.704
322,322,CBS News,"Cody Wilson, 3D-printed gun company owner accused of sex with girl, is arrested in Taiwan https://t.co/SaereqGiNo https://t.co/liZH5AzyT7",Sat Sep 22 06:33:03 +0000 2018,-0.7717,0.355,0.0,0.645
323,323,CBS News,New law lets consumers freeze credit for free https://t.co/Safz6tReWO https://t.co/HwcD0AVggI,Sat Sep 22 06:18:04 +0000 2018,0.7269,0.0,0.504,0.496
324,324,CBS News,Republicans thought they were winning Kavanaugh argument. Then Trump tweeted. https://t.co/F9eOVV6xr7 https://t.co/GPkDs6mXNL,Sat Sep 22 06:03:04 +0000 2018,0.2263,0.157,0.214,0.629
325,325,CBS News,Walmart warning it'll raise prices as Trump's China tariffs kick in https://t.co/szwVp0Jq5w https://t.co/MEvDVCn3hB,Sat Sep 22 05:48:03 +0000 2018,-0.34,0.167,0.0,0.833
326,326,CBS News,"Kavanaugh testimony could be ""more dramatic"" than his accuser's, Jodi Kantor says https://t.co/hcTddl1kdx https://t.co/SCKE0nrekd",Sat Sep 22 05:33:03 +0000 2018,0.0,0.0,0.0,1.0
327,327,CBS News,Nanny cam catches repairman appearing to sniff underwear in girls' bedroom https://t.co/qHWTdTpe9U https://t.co/AVpsL9f4NQ,Sat Sep 22 05:18:04 +0000 2018,0.0,0.0,0.0,1.0
328,328,CBS News,"Maryland shooter had a history of mental illness, police say https://t.co/gvep03LVcU https://t.co/u3bFwS3g2p",Sat Sep 22 05:03:05 +0000 2018,-0.4019,0.213,0.0,0.787
329,329,CBS News,Florida student accused of trying to steal airliner dragged off plane https://t.co/bcENcXhSCZ https://t.co/0cWAhtbXgW,Sat Sep 22 04:48:03 +0000 2018,-0.6808,0.398,0.0,0.602
330,330,CBS News,Senate Judiciary Committee chairman Chuck Grassley extended the deadline for Christine Blasey Ford to decide if she… https://t.co/PM5uzYF7ZX,Sat Sep 22 04:43:27 +0000 2018,0.0,0.0,0.0,1.0
331,331,CBS News,Dam breached by Florence floodwaters at power plant in North Carolina https://t.co/nY6IVBGVTG https://t.co/tlF1nJmgd0,Sat Sep 22 04:33:04 +0000 2018,0.0,0.0,0.0,1.0
332,332,CBS News,Congressman jokes that Ruth Bader Ginsburg was molested by Lincoln https://t.co/tdkGKIhwHQ https://t.co/Hi18HGp0Ol,Sat Sep 22 04:18:03 +0000 2018,-0.2263,0.195,0.134,0.671
333,333,CBS News,"Puppies spread antibiotic-resistant infections to 118 people, CDC reports https://t.co/7Mq4aDg3hz https://t.co/TFTY49LEJr",Sat Sep 22 04:03:05 +0000 2018,0.0,0.0,0.0,1.0
334,334,CBS News,"Beastie Boys sound off on Eminem album cover for ""Kamikaze"" https://t.co/5DONzs7tIN https://t.co/hWfHXwBZ1O",Sat Sep 22 03:48:03 +0000 2018,0.0,0.0,0.0,1.0
335,335,CBS News,"2 adults, 2 children found dead in burning Nevada house in apparent murder-suicide, police say… https://t.co/gSrSBOjaYx",Sat Sep 22 03:40:09 +0000 2018,-0.6486,0.249,0.0,0.751
336,336,CBS News,"""Outraged"" China and Russia warn U.S. of ""consequences"" for sanctions https://t.co/qHylBucjwf https://t.co/gryVN2mCRy",Sat Sep 22 03:33:03 +0000 2018,-0.1027,0.113,0.0,0.887
337,337,CBS News,Dallas police chief explains why she hasn't fired cop who shot neighbor dead https://t.co/7x3EeXtCC4 https://t.co/oOtMWM1y84,Sat Sep 22 03:18:02 +0000 2018,-0.3348,0.213,0.145,0.643
338,338,CBS News,"Daycare worker stabs 3 infants, two adults in New York City https://t.co/fZvqV3Pv1L https://t.co/CMjOfK1Q3o",Sat Sep 22 03:03:05 +0000 2018,-0.4404,0.209,0.0,0.791
339,339,CBS News,"FEMA chief used vehicles without authorizition, but won't be fired, DHS says https://t.co/GckCDM5xOo https://t.co/I8kcc09v2h",Sat Sep 22 03:02:06 +0000 2018,0.5975,0.0,0.23,0.77
340,340,CNN,"The oldest known animal in the geological record has been identified, in a discovery that scientists are calling ""t… https://t.co/ah30GrdQgx",Sat Sep 22 05:31:00 +0000 2018,0.0,0.0,0.0,1.0
341,341,CNN,"Over 3 million people died from alcohol consumption in 2016, equating to 1 in 20 deaths globally, according to a ne… https://t.co/n9QoR5RbmG",Sat Sep 22 05:16:03 +0000 2018,-0.5574,0.167,0.0,0.833
342,342,CNN,Coca-Cola is considering a move into the growing market for cannabis-infused drinks https://t.co/k83952k3b7 https://t.co/ZOp913Akqw,Sat Sep 22 05:01:02 +0000 2018,0.1779,0.0,0.124,0.876
343,343,CNN,Republicans in Texas apologize for a campaign ad likening a Hindu deity to the GOP elephant https://t.co/QAhxYmmcjJ https://t.co/qzVfso5bmU,Sat Sep 22 04:46:07 +0000 2018,0.1027,0.0,0.085,0.915
344,344,CNN,Revisiting the luxury and glamour of Concorde https://t.co/CziUz3JjU9 via @CNNStyle https://t.co/2rRRXM4DwN,Sat Sep 22 04:38:41 +0000 2018,0.5267,0.0,0.254,0.746
345,345,CNN,"These golden retriever puppies are the newest members of Chile's police canine training unit, and they stole the sh… https://t.co/DpgOMsXMRi",Sat Sep 22 04:31:00 +0000 2018,0.0,0.0,0.0,1.0
346,346,CNN,"Underwater walls could stop glaciers from melting, scientists say https://t.co/r1Hx62IzEm https://t.co/Ur0omf4C8T",Sat Sep 22 04:27:24 +0000 2018,-0.296,0.18,0.0,0.82
347,347,CNN,"Sen. Mitch McConnell: “You’ve watched the fight. You’ve watched the tactics. ... In the very near future, Judge Kav… https://t.co/hNEQhzaWo5",Sat Sep 22 04:16:24 +0000 2018,-0.3818,0.12,0.0,0.88
348,348,CNN,Senate Judiciary Chairman Chuck Grassley has given an extension to Christine Blasey Ford to decide whether she will… https://t.co/FHJpITW9GA,Sat Sep 22 04:03:04 +0000 2018,0.0,0.0,0.0,1.0
349,349,CNN,Korean boy band BTS will make history next week as the first ever K-Pop group to speak at the United Nations… https://t.co/o9LvogxfQb,Sat Sep 22 04:01:06 +0000 2018,0.4215,0.0,0.118,0.882
350,350,CNN,"These grungy, taped-up designer sneakers sell for $530. Critics say they glorify poverty https://t.co/1U2CF7C14w https://t.co/GqiJvJTcM4",Sat Sep 22 03:46:03 +0000 2018,-0.2023,0.259,0.175,0.566
351,351,CNN,Flying insects are contaminating new environments by eating microplastics in polluted waters and carrying them thro… https://t.co/SLWO9owkNZ,Sat Sep 22 03:31:06 +0000 2018,-0.4588,0.158,0.0,0.842
352,352,CNN,"""Special counsel Robert Mueller and his investigation have been beset by smears. Now another one is afoot: the clai… https://t.co/JWx9V4VSL2",Sat Sep 22 03:23:03 +0000 2018,0.4019,0.0,0.124,0.876
353,353,CNN,HUD Secretary Ben Carson appears to have tied the sexual assault allegation against Supreme Court nominee Brett Kav… https://t.co/ebNGykLnRe,Sat Sep 22 03:16:20 +0000 2018,-0.0516,0.156,0.148,0.697
354,354,CNN,Scientists believe they have discovered the first examples of air pollution traveling through the bloodstream of pr… https://t.co/x5cTjvz04e,Sat Sep 22 03:16:02 +0000 2018,0.0,0.0,0.0,1.0
355,355,CNN,The week Brett Kavanaugh went from sure thing to not | Analysis by @CillizzaCNN https://t.co/zbYdVcS7ld https://t.co/A94wIVltra,Sat Sep 22 03:09:01 +0000 2018,0.3182,0.0,0.141,0.859
356,356,CNN,"To attract Indian-American voters, a Republican party group in suburban Houston released a campaign ad with an imag… https://t.co/kJUpPcHOKN",Sat Sep 22 03:07:37 +0000 2018,0.6369,0.0,0.257,0.743
357,357,CNN,"A Sphinx believed be more than 2,000-years-old has been uncovered in Egypt https://t.co/NYlMVOvQde via @CNNTravel https://t.co/qxQE99wBcr",Sat Sep 22 03:01:07 +0000 2018,0.0,0.0,0.0,1.0
358,358,CNN,"RT @CuomoPrimeTime: Get the real story of Puerto Rico’s recovery after Hurricane Maria.  

A @CNN Special Report: Storm of Controversy: Wha…",Sat Sep 22 02:59:54 +0000 2018,0.4019,0.0,0.124,0.876
359,359,CNN,"RT @CuomoPrimeTime: President of the Judicial Watch @TomFitton tells @ChrisCuomo that politically, practically speaking, Prof. Ford has up…",Sat Sep 22 02:51:40 +0000 2018,0.0,0.0,0.0,1.0
360,360,Fox News,"Sunday on ""Life, Liberty, &amp; Levin"" @marklevinshow talks about how the Democrats' actions have affected the SCOTUS c… https://t.co/KKC1PAcAQm",Sat Sep 22 16:33:00 +0000 2018,0.4215,0.073,0.155,0.773
361,361,Fox News,"Police beef up security for UN gathering, Trump visit https://t.co/9aDIcZw6OW",Sat Sep 22 16:23:00 +0000 2018,0.34,0.0,0.211,0.789
362,362,Fox News,US airstrike kills 18 al-Shabab after US attacked in Somalia https://t.co/K4NMngsPyS,Sat Sep 22 16:12:59 +0000 2018,-0.7579,0.419,0.0,0.581
363,363,Fox News,Alaska man given 'pass' after pleading guilty in sexual assault case https://t.co/MoeVau4brD,Sat Sep 22 16:01:42 +0000 2018,-0.765,0.398,0.0,0.602
364,364,Fox News,"RT @FoxBusiness: GM recalls trucks, SUVs for brake problem  https://t.co/PPW13BbkxG",Sat Sep 22 15:51:02 +0000 2018,-0.4019,0.231,0.0,0.769
365,365,Fox News,"RT @FoxBusiness: .@SecretaryZinke: ""We've unwound maybe 22 regulations for every one we put in."" https://t.co/RQVdBOxKfR",Sat Sep 22 15:50:57 +0000 2018,0.0,0.0,0.0,1.0
366,366,Fox News,Kentucky woman arrested for allegedly leaving kids in car with loaded guns to get tan: report https://t.co/OcuCNaq4a8,Sat Sep 22 15:46:29 +0000 2018,-0.4767,0.162,0.0,0.838
367,367,Fox News,.@VP Mike Pence delivers remarks at the Values Voter Summit. https://t.co/ndzhhnvtHV,Sat Sep 22 15:36:27 +0000 2018,0.4019,0.0,0.213,0.787
368,368,Fox News,Even Some College Students Are Now Giving Trump Credit for Economy https://t.co/0oFXSApeu3,Sat Sep 22 15:25:00 +0000 2018,0.6124,0.0,0.333,0.667
369,369,Fox News,USS Pueblo spy ship crew tell Trump to bring vessel home from North Korea (via: @LucasFoxNews) https://t.co/oy1cWBd0yK,Sat Sep 22 15:19:48 +0000 2018,0.0,0.0,0.0,1.0
370,370,Fox News,.@SenJohnHoeven: “Clearly we need to allow Dr. Ford to give her account and we have to evaluate that.” https://t.co/FISk7hTxU4,Sat Sep 22 15:14:00 +0000 2018,0.2263,0.0,0.095,0.905
371,371,Fox News,JUST IN: Democrats float idea of impeaching Kavanaugh even if he is confirmed to Supreme Court https://t.co/lqGIdOjEBB,Sat Sep 22 15:09:25 +0000 2018,0.5574,0.0,0.184,0.816
372,372,Fox News,SUNDAY: Don't miss @SecPompeo on @FoxNewsSunday. Check your local listings and tune in at 2p and 7p ET on Fox News… https://t.co/JdlEwmgXXh,Sat Sep 22 15:04:00 +0000 2018,0.1139,0.0,0.064,0.936
373,373,Fox News,.@RepGoodlatte: “If these allegations are true… Mr. Rosenstein would be well-advised to step aside and the presiden… https://t.co/7Zsszw7E32,Sat Sep 22 14:56:08 +0000 2018,0.0,0.0,0.0,1.0
374,374,Fox News,Fifth-Grade Students Show Incredible Respect in Protecting American Flag https://t.co/m4nJcFed6e,Sat Sep 22 14:43:04 +0000 2018,0.4767,0.0,0.256,0.744
